county_fips,land_usd2017_per_acre
48165,1104.6771290779488
13021,6886.323130083989
13165,1689.5113211676032
28099,1130.7610961630828
28079,1215.1605247226855
28069,1194.4014719641787
48459,2479.125925431138
13289,1478.2615213761458
28089,1892.7061568770232
48315,1272.6007412971883
13263,1918.899775626371
01105,2192.997333641191
13145,3860.5680492884026
13079,2112.4109114635103
48257,6573.958999446567
48467,5323.007953277343
13107,1457.4543741667587
13167,1246.463923341765
48203,1762.934725894006
35023,1090.653658735729
01051,4451.447759
22061,2134.184842956105
45053,3636.7640765710685
01081,5403.492843640554
13269,1578.1052389411357
22073,2991.9370868233564
13175,1301.5030086454676
01001,2803.361994502006
01047,2696.370571907953
48423,3635.0060793456773
13225,4640.4064211624345
13153,3870.683931842296
22083,1927.5623857157846
48183,3610.221485855837
13031,2616.801261942697
28123,1704.6568207109983
28149,1649.6043665410753
35029,992.5207785828171
13215,7179.241836011325
01087,3936.6095654540595
28121,1939.489041162231
13103,3428.317052497788
22013,1270.8712574489878
28075,1672.8499763484886
28101,1477.1918854900157
13023,1684.2732488992947
28049,2263.368053965174
22065,1218.3864504678463
48251,8316.779983744122
13197,1288.7233651947681
48221,6102.783023870148
48139,5012.334392980172
13043,1751.731216446779
01091,2412.4903962868525
13053,1812.6121726416613
04019,2639.690388891908
48441,2021.6965736680042
48227,1335.1261432543065
48335,1046.1072423983455
48133,1874.8400384204322
48059,1973.4350569966398
48317,1523.4247057719547
48003,982.7671090957533
48353,1394.608124327355
48143,3485.9701641225824
01113,3150.5222068162216
13193,2045.1804860361729
13283,1351.3254723272573
01101,4585.539325778895
22049,1841.0249758400832
04003,2034.4055044151305
13091,1344.2880946124124
13249,1589.9092237997731
01085,2351.4371986932424
22041,1460.0572674397142
48401,2438.515282
13235,1853.6868094348665
48365,1622.4351453718923
48213,3838.4126593504284
13209,1444.6484899975749
13279,1735.0220783556479
22031,1787.680164952189
48349,3131.656125485569
48425,6762.667937205283
01023,1779.089600582049
01011,3126.821601
13267,1616.032809894882
13309,1255.387343350552
13093,2028.949342738462
22021,1722.5645115105522
48217,2704.2172036126904
01131,2395.9041934259208
13109,2585.7547684967503
45013,11316.516837356763
48093,2268.842184095196
22107,1217.950799423491
22081,1669.4616896779103
13029,3696.7061056799416
28061,1734.1651834023758
28023,1742.3842825132822
28129,1751.6944640487804
28021,1524.8157188620332
13259,1523.780695857558
13307,1367.1462486797454
13261,1950.8419416810123
48035,4899.596261631114
01005,2399.7848289233143
22127,1635.2926171638599
22069,1615.5813104656063
48073,2597.1528605041917
13271,1280.091482480605
13315,1659.6101578967546
48431,1724.5945221699917
13179,2453.5145062387096
48173,1770.2853695459235
48329,3176.6434843040965
48081,1463.41267
48495,601.8625395915155
48135,1621.3323134793789
48399,1753.5129613902823
48083,2111.5448316828843
48049,1990.2923336535969
48001,2518.464282988856
01109,2658.6766415832526
28127,1943.8665248494767
01041,1829.1769169003994
28029,2000.3929425808358
13081,2063.191641809627
48193,2963.932252306161
48161,2421.9141389187716
13183,1449.081906597643
48109,292.8871944640166
48389,150.28873704959025
48301,230.20187348637472
48229,658.7963887
48141,5699.116363986798
01025,1925.0162311282684
13239,1599.2859981462566
48419,2015.5227949325454
22025,1837.5431321236085
01013,1978.9985909811928
13161,1568.3559982143033
13001,1524.4623946498316
13273,2038.971938491701
22059,2004.1871827350776
13243,1356.8317811767106
13177,2924.563921
28153,1728.880998383286
28063,1682.1575437903657
48309,3383.106394
13051,12716.842021597611
13321,2410.310289771461
48347,2430.412606322085
13287,2193.357084845819
22085,1765.380981681283
13017,1781.5039049285506
01099,2126.3713507767325
28067,2667.0977064465537
13305,1494.4092936096893
48293,2509.645957
13069,1923.410542445962
22043,2145.2857396738436
28031,2275.080141170449
01067,1854.5886136095141
13061,1530.8537541666842
28065,2021.8373254945384
13155,2109.5119475536385
22029,1852.746571189763
28077,2178.6825778864086
28001,1495.4486108955095
01035,2257.784396274795
04023,3948.4004957829225
48333,2431.7457194999997
28085,2486.3237615801263
48099,3742.2869047327868
13005,1834.7484009094567
48451,2611.8347931843864
01129,1538.7049145946426
13191,2316.5142215792002
13095,2915.118641899342
48475,407.5820896595615
48405,2245.499534015847
48103,1355.9263005121425
48461,1965.6007670840654
48383,2177.986641599428
48289,2381.7409221548733
13037,1593.4125958937416
01031,2214.4928917148954
01045,2587.9923689954862
28037,2017.5824717538276
48403,2171.544745822958
48225,2328.0749981261397
13277,3023.0507141131093
48095,2300.769978269991
01039,2082.4951251577018
48235,2268.1196111835466
13229,1953.921583753665
48005,3112.434000190028
48145,2631.0973982653495
13099,1585.617957094973
22079,2610.8809757609156
48307,2568.5088403175796
48411,3161.6527298886867
13019,2267.7129947210174
13299,1651.8161733937143
48281,3808.6726532064777
13127,2361.4735850605302
13007,2071.563063857956
13205,2294.724178507413
28091,2562.4167693734985
28073,3978.427130704792
28035,3183.175698326791
28111,2163.5181316732596
28041,1822.0074042899457
13003,1646.8834292515287
48455,2929.4460950951425
48371,447.4972955928578
28157,1810.238574440746
22115,2061.335051092727
13025,1422.735595703198
48395,3111.7009291868544
28005,2501.0493152608396
28113,2555.2203896954256
28147,2456.3215954933535
13075,2899.680216849992
22009,1855.4837783824626
13071,2845.0411153632867
01069,2179.461874834056
48027,5646.935169924607
01003,4121.740371482469
01053,2233.145210566271
13201,2025.9736283733207
01061,2138.340931704649
13173,1914.6734640669733
48351,1726.062220090066
13065,1732.8327095692207
01097,3591.1840012025523
13039,3293.2941509812786
48241,2116.9969737812003
48373,3242.168334
48331,3120.771082972778
48243,449.60106377164567
48313,3210.608577720283
48413,2988.788664286842
48327,2974.0036337286197
48105,1443.8675315623645
13087,2798.9488591565864
13253,2554.201990205777
13131,3089.267390088684
13275,3487.9853813996115
13027,2899.492179109863
13049,1646.528514063546
48457,2741.936989674257
48471,3362.9148922642526
48053,9956.806527611774
13185,3494.2179678779667
22077,1976.8331330813294
28109,3324.9880386579416
22117,3131.0678244875894
22105,4778.859047386396
22091,3854.148782699746
22037,4611.334245983995
28039,2492.8149255293933
22125,3963.842757725574
12063,2826.3030359909985
12059,1463.3010246656536
22039,1376.0672281603786
12131,2764.697014576096
48041,4616.2447041368905
48319,3900.8523502835505
48299,6574.253669
28131,2731.9323177704546
48491,13159.941988848946
48407,3433.391796
22003,1676.102871133873
22011,2051.810991089385
48185,4566.355370510259
13101,1493.0759205519514
22097,1894.7487418089315
12133,2235.4464641626096
12089,3160.642803576385
28059,2848.9073975575543
48051,3735.9289222847488
22033,14033.141583874982
48267,2910.818262770652
12039,3839.3498862190113
22103,6143.648066882915
48435,3384.761933179111
12073,8043.751702264034
28047,4924.325214007331
12065,3069.514969605816
48043,206.86027079414364
48443,619.2278940848673
22121,3573.3201959982835
22063,5869.615987
28045,4904.322558
12079,1901.3792591614572
48377,297.77554
48453,26418.02161595565
48339,10480.659892182119
12047,2346.2850891037033
12013,3318.177468495896
12077,3491.333347642815
12023,3423.6252668604984
12003,1905.1728283586715
12031,14771.461487331837
12005,2538.052245517959
48287,4460.933207273703
48199,2422.299892427113
48171,5694.292037444988
48031,12295.378429468054
22099,886.5315341653567
22047,1453.4970466158654
22019,2348.868691492054
22053,1749.3288990584679
48291,4392.095361
22001,2396.0732829020776
12121,3008.486369503416
48021,6410.622644438296
12091,2628.9754627075113
12113,2825.233176
48477,4436.559215259118
12033,3569.6144502069287
22055,14145.376613960976
22005,9185.438076249335
48209,16951.15693214986
12123,1893.3614944699652
22095,1211.3064622909922
12129,3230.1998090606576
48137,2957.824561758738
48465,1865.0923310338924
48265,5320.099961542154
12067,1694.6008338446254
48473,6263.691570048157
12109,6759.817910761658
48361,3448.056037703179
12045,3524.8087395119646
12019,3791.4802589901497
48245,2843.6929532943514
48149,4915.673026622018
48201,28165.72101605654
22093,2459.997431483223
22071,12218.138066860269
22113,1804.767335
12125,2518.317777773392
12007,2499.430297879801
48259,8920.194657156137
48015,5163.050804281447
22089,1936.4690815737288
48385,2329.143171487109
22007,1405.5984492816274
48055,8287.579994200241
22023,525.9089153102118
22087,3175.1109355550884
48091,21143.508755920473
12037,3981.3344913211536
48089,4264.059034886524
22101,766.5752458
12001,4373.153459716234
12041,4412.503551880895
22057,857.0763990536717
48019,4370.393417601725
22075,185.29028906800346
48071,5765.800840358868
48187,7778.610836002202
12107,3396.898174717592
12029,2061.8029746604593
48157,8125.075014096829
48177,4763.961144
48029,20633.71752220565
48325,6096.349422855436
12035,3885.107087678033
22045,1156.6598546342566
48285,4404.028189810716
48481,3997.908173659498
48463,3590.413499383212
48271,3877.8074437113833
48039,4755.395707840273
12075,3254.311550381244
48167,12113.255618393512
12083,5714.905422711627
48493,4917.145263694052
12127,5603.679716407576
48123,4527.735619782524
22109,706.8166963033393
12069,6863.703145
48239,4546.961130063649
48013,3878.073720759314
48321,4338.562700801324
48255,4111.854496774478
22051,1349.930504312234
48469,5114.494875
48507,2404.6484765861132
48163,3988.0188371470526
48323,3112.615068607143
12017,7744.340003170685
12119,6028.037616506687
48175,4308.915292
12117,31838.36136
48297,3492.7620361107174
12095,30393.272359356684
48025,3898.840272181843
12053,9794.208125426907
48283,2338.3349992253416
48311,3121.411031412324
48127,1871.178246124332
12009,7696.504250600298
48391,4941.1616393927125
12101,12211.637911089963
12105,4709.411363140043
12097,3984.9849813559194
48057,5111.032977511991
48479,2318.689095
12103,165429.9233
12057,24250.216231404822
48409,4971.554555788474
48007,6165.599999295283
48131,2142.662450164448
48249,3316.304636530521
12061,8623.145565541692
48355,5005.174091
12049,4841.110512512952
12055,3759.123586045557
12081,10713.476046403837
12093,4205.207490266025
48273,5127.886653
12111,13336.760765215295
12115,17846.540941105464
48247,1699.2291811582859
12027,5462.121928930364
48505,2082.3600800327636
48047,3067.9199960507362
12085,11604.164398446736
12043,3956.172571632716
48261,4298.072182215216
12015,4515.101582877124
12099,8925.819530788378
12051,4555.537777115358
48427,3240.261147568029
48215,7309.886631375476
12071,19846.374922967505
48489,4194.969395226686
12021,4639.893098931508
48061,6515.5508249596405
12011,7627.322329437129
12086,3701.892156888793
12087,3155.9380909314646
27031,2181.959579623299
26083,1647.896771709592
26061,979.3764149290863
26131,959.7326634875845
26013,1211.3457394510895
26103,1392.2613176718394
26053,1616.5399340442193
26095,1191.9993140101003
26003,1347.2630878891468
26153,1227.7667278317724
26071,1373.290539693122
55125,3190.6158049634314
26043,1517.2929720544525
26097,914.3316241275319
26041,1222.1068536858222
26033,1163.0083225864134
55041,1724.5599837843035
55037,1753.6166458326043
26109,1804.2166481032493
55085,2344.585135445318
55075,2698.639553197716
26047,1236.4985118693137
26031,1546.950368930036
26141,1513.6739984714427
55069,1855.0007603306728
55067,2136.1131590405002
55083,2814.892361780919
26029,2269.0087979245504
55029,3367.2697789506747
26007,1677.924501994376
26009,2206.036117599594
26137,2008.415702696518
26119,1860.395397
26089,10058.631702045119
55073,2121.1276825015902
55078,2181.0483450331435
55115,2579.5258502530783
36089,1060.7813195123942
26079,1948.9377525285304
26039,2036.6087785507336
26001,2147.5558473609594
26055,5162.110431
26135,2145.9835063593296
26019,4229.346921915689
55061,3066.840567080192
55097,2917.925086385818
55135,3105.7566777907623
55009,4633.830461035239
55087,4321.672976540552
26101,2207.959866
26069,2400.6294757873275
26165,2307.6194289559417
26113,1990.0190273624528
26143,2059.943704519794
26129,2157.944120390718
36045,1143.1200376599452
55071,3598.963331423645
55001,3740.7704198430856
55137,3485.5446566267265
55139,3596.5615659621467
55015,3664.0433872974645
36049,1236.5857769971158
26105,2255.6989179593234
26085,1994.3774152111766
26133,2121.6941603291075
26011,2167.731343754676
26035,2148.1293832121587
26051,2010.5601507638123
26063,2911.459583083606
26017,3147.5730981500633
55077,3435.8844713084486
55047,3514.9263054498238
55039,3913.8946042291013
55117,4533.430302434584
26111,2649.5821385925965
26127,2276.7904959245275
26073,2473.8686232781047
26123,2172.1350457787958
26107,2294.2077696180304
26157,2711.7944167696746
36075,1088.3231442544331
26151,2886.200144687262
55021,4629.439892282147
55111,3171.5761751853697
55027,3538.155647388644
36065,1352.6883408072067
26145,3172.0147798678236
55131,6941.074578945405
55089,8826.400108723064
26121,3159.8320813518053
26117,2636.1080373006625
26057,3055.280332082187
36011,2428.7790909557534
36063,1956.7037626479134
36073,1769.0769767630009
36055,6616.912559074726
36117,2065.317758446908
26087,3179.947337993478
26081,7723.378609153459
55025,6331.961963245771
36067,3096.228146058304
26049,3822.638708269009
26139,8400.014448845162
55055,4467.787854951146
55133,20053.123872353666
55079,65844.72013121848
36053,1738.8999317720138
26147,3467.5482005993085
26155,3435.5994089490014
36037,2214.767456383797
26067,3575.341583252099
26037,3793.6214390695995
36029,3481.986390414908
36069,2919.1608891003534
36099,2933.8775174032585
36051,2370.223308322125
26099,16783.35055
26125,23039.43933851547
36121,2055.9576353136727
55045,4022.1922895951607
55105,4546.176323871692
55127,8838.436932
55101,6970.208502461047
36023,1700.453107710679
26093,6585.234798944263
26065,4386.197546635857
26005,4298.965849
26045,2937.0437215112433
26015,3323.4694977488607
36123,2858.4488959912997
36017,2057.7662086263094
55059,8285.027507694358
36109,2301.340537165046
36101,1573.8083089852068
36013,1448.567911560064
36097,1944.797363069334
36009,1209.238126353903
36003,1263.875542675744
17177,4461.052328632093
17201,6170.205738623654
17111,14468.51128
17007,8362.607079933074
17097,55978.28506971681
26163,26009.093054949863
26161,7265.524295853923
26075,3552.586287034557
26077,4231.485174610624
26025,2728.5422263783967
26159,3346.818489197036
36007,2440.9397089479994
36107,1842.846576987222
36015,1914.6679861500884
42049,2430.7950770567304
26021,5203.108433060395
17141,5394.528614514632
17015,4111.168314280985
17031,161964.79096814437
17089,22516.20775002038
17037,8570.723396099325
26115,4709.936868082894
26091,3339.6351404307306
26059,3033.273801625565
26023,3128.0235660290195
26149,3526.809411226323
26027,3347.003617257413
42015,3033.9073812012034
42117,2350.0338093520677
42123,1179.1467696411949
42115,3026.7663071381435
42083,1195.414534585564
42105,1637.143273936993
17043,169377.8548
39007,2463.260584
17195,4410.500954990851
17103,5404.569964001557
42039,1721.357501920294
39085,14334.656579395742
18091,4209.593141023449
18141,3822.2085572945516
18039,3143.0796726625513
18087,3304.9542897155225
18151,3134.6022783304297
02185,
02188,
02090,
02060,
02180,
02170,
02270,
02050,
02020,
02122,
02070,
02164,
02100,
02110,
02150,
02220,
02280,
02130,
02201,
02013,
02016,
15005,
15007,
15003,
15009,
15001,
51143,2297.0582199193614
51590,8847.409929504121
02261,
02282,
02232,
02290,
02240,
02068,
08014,110601.75403457155
